make[1]: Entering directory '/workspaces/perf_kernel/out'
  GEN     ./Makefile
  CC      drivers/mfd/mfd-core.o
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-core.o
  AR      drivers/mailbox/built-in.a
  AR      drivers/media/firewire/built-in.a
  AR      drivers/media/i2c/soc_camera/built-in.a
  CC      drivers/media/i2c/ir-kbd-i2c.o
  CC      drivers/md/dm-table.o
  CC      drivers/mfd/qcom-i2c-pmic.o
  AR      drivers/media/i2c/built-in.a
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-v4l2.o
  CC      drivers/mfd/qcom-spmi-pmic.o
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  CC      drivers/md/dm-target.o
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  CC      drivers/mfd/syscon.o
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/pci/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-memops.o
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  AR      drivers/misc/mic/bus/built-in.a
  AR      drivers/misc/mic/built-in.a
  AR      drivers/misc/qrc/built-in.a
  AR      drivers/misc/ti-st/built-in.a
  CC      drivers/misc/hdcp_qseecom.o
  AR      drivers/mfd/built-in.a
  CC      drivers/md/dm-linear.o
  CC      drivers/misc/msm_hdcp.o
  CC      drivers/media/common/videobuf2/videobuf2-vmalloc.o
  CC      drivers/md/dm-stripe.o
  AR      drivers/media/platform/cros-ec-cec/built-in.a
  AR      drivers/media/platform/davinci/built-in.a
  CC      drivers/misc/qseecom.o
  AR      drivers/media/platform/meson/built-in.a
  CC      drivers/media/platform/msm/cvp/msm_v4l2_cvp.o
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  AR      drivers/media/platform/omap/built-in.a
  CC      drivers/mmc/core/core.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/media/platform/msm/cvp/msm_v4l2_private.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/md/dm-io.o
  CC      drivers/media/platform/msm/cvp/msm_cvp_platform.o
  CC      drivers/mmc/core/host.o
  CC      drivers/misc/uid_sys_stats.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/media/platform/msm/cvp/msm_cvp_common.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/misc/fastchg.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/media/platform/msm/cvp/msm_cvp_core.o
  CC      drivers/misc/perf_helper.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/md/dm-stats.o
  CC      drivers/misc/n0kz_attributes.o
  CC      drivers/media/platform/msm/cvp/msm_cvp.o
  AR      drivers/misc/built-in.a
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/md/dm-rq.o
  AR      drivers/mtd/chips/built-in.a
  CC      drivers/mtd/devices/block2mtd.o
  CC      drivers/media/platform/msm/cvp/msm_smem.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/media/platform/msm/cvp/msm_cvp_debug.o
  AR      drivers/mtd/devices/built-in.a
  AR      drivers/mtd/lpddr/built-in.a
  AR      drivers/mtd/maps/built-in.a
  AR      drivers/mtd/nand/onenand/built-in.a
  AR      drivers/mtd/nand/raw/built-in.a
  AR      drivers/mtd/nand/spi/built-in.a
  AR      drivers/mtd/nand/built-in.a
  CC      drivers/mmc/core/sdio.o
  AR      drivers/mtd/parsers/built-in.a
  AR      drivers/mtd/tests/built-in.a
  CC      drivers/mtd/mtdcore.o
  CC      drivers/media/platform/msm/cvp/msm_cvp_res_parse.o
  CC      drivers/md/dm-bufio.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/mtd/mtdsuper.o
  CC      drivers/media/platform/msm/cvp/cvp_hfi.o
  CC      drivers/md/dm-crypt.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/mtd/mtdconcat.o
  CC      drivers/media/platform/msm/cvp/hfi_response_handler.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/md/dm-default-key.o
  CC      drivers/media/platform/msm/cvp/hfi_packetization.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/mtd/mtdchar.o
  CC      drivers/md/dm-snap.o
  CC      drivers/media/platform/msm/cvp/cvp_core_hfi.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/mtd/ofpart.o
  CC      drivers/media/platform/msm/cvp/msm_cvp_clocks.o
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/md/dm-exception-store.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/media/platform/msm/cvp/msm_cvp_dsp.o
  CC      drivers/md/dm-snap-transient.o
  CC      drivers/mtd/mtdblock.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/mtd/mtdoops.o
  CC      drivers/md/dm-snap-persistent.o
  AR      drivers/media/platform/msm/cvp/built-in.a
  CC      drivers/media/platform/msm/npu/npu_dbg.o
  CC      drivers/mmc/core/pwrseq_simple.o
  AR      drivers/mtd/built-in.a
  CC      drivers/net/bonding/bond_main.o
  CC      drivers/media/platform/msm/npu/npu_dev.o
  CC      drivers/md/dm-verity-fec.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      drivers/mmc/core/block.o
  CC      drivers/md/dm-verity-target.o
  CC      drivers/media/platform/msm/npu/npu_debugfs.o
  CC      drivers/net/bonding/bond_3ad.o
  CC      drivers/media/platform/msm/npu/npu_host_ipc.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/md/dm-user.o
  CC      drivers/media/platform/msm/npu/npu_hw_access.o
  CC      drivers/net/bonding/bond_alb.o
  CC      drivers/mmc/core/mmc_test.o
  AR      drivers/md/built-in.a
  AR      drivers/net/dsa/b53/built-in.a
  AR      drivers/net/dsa/microchip/built-in.a
  AR      drivers/net/dsa/mv88e6xxx/built-in.a
  AR      drivers/net/dsa/built-in.a
  CC      drivers/media/radio/rtc6226/radio-rtc6226-i2c.o
  CC      drivers/media/platform/msm/npu/npu_mgr.o
  CC      drivers/media/radio/rtc6226/radio-rtc6226-common.o
  CC      drivers/net/bonding/bond_sysfs.o
  AR      drivers/mmc/core/built-in.a
  AR      drivers/media/platform/msm/npu/built-in.a
  CC      drivers/mmc/host/sdhci.o
  AR      drivers/media/platform/msm/sde/built-in.a
  CC      drivers/media/platform/msm/synx/synx.o
  AR      drivers/media/radio/rtc6226/built-in.a
  AR      drivers/media/radio/built-in.a
  CC      drivers/media/platform/msm/synx/synx_util.o
  CC      drivers/net/bonding/bond_sysfs_slave.o
  CC      drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.o
  CC      drivers/media/platform/msm/synx/synx_debugfs.o
  CC      drivers/media/rc/keymaps/rc-alink-dtu-m.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/net/bonding/bond_debugfs.o
  CC      drivers/media/rc/keymaps/rc-anysee.o
  AR      drivers/media/platform/msm/synx/built-in.a
  AR      drivers/media/platform/msm/built-in.a
  AR      drivers/media/platform/stm32/built-in.a
  AR      drivers/media/platform/built-in.a
  CC      drivers/media/rc/keymaps/rc-apac-viewcomp.o
  CC      drivers/mmc/host/sdhci-msm.o
  CC      drivers/nfc/nq-nci.o
  CC      drivers/media/rc/keymaps/rc-astrometa-t2hybrid.o
  CC      drivers/net/bonding/bond_netlink.o
  CC      drivers/media/rc/keymaps/rc-asus-pc39.o
  AR      drivers/nfc/built-in.a
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  CC      drivers/media/rc/rc-main.o
  CC      drivers/net/bonding/bond_options.o
  CC      drivers/media/rc/keymaps/rc-asus-ps3-100.o
  CC      drivers/mmc/host/cqhci.o
  CC      drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.o
  CC      drivers/media/rc/keymaps/rc-ati-x10.o
  CC      drivers/net/bonding/bond_procfs.o
  CC      drivers/mmc/host/cqhci-crypto.o
  AR      drivers/net/ethernet/qcom/built-in.a
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  CC      drivers/media/rc/keymaps/rc-avermedia-a16d.o
  CC      drivers/net/ethernet/qualcomm/rmnet/rmnet_config.o
  CC      drivers/media/rc/keymaps/rc-avermedia.o
  AR      drivers/net/bonding/built-in.a
  CC      drivers/media/rc/keymaps/rc-avermedia-cardbus.o
  CC      drivers/mmc/host/cqhci-crypto-qti.o
  AR      drivers/media/spi/built-in.a
  CC      drivers/media/tuners/tuner-xc2028.o
  CC      drivers/net/ethernet/qualcomm/rmnet/rmnet_vnd.o
  CC      drivers/media/rc/keymaps/rc-avermedia-dvbt.o
  CC      drivers/media/rc/keymaps/rc-avermedia-m135a.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/net/ethernet/qualcomm/rmnet/rmnet_handlers.o
  CC      drivers/media/tuners/tuner-simple.o
  CC      drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC      drivers/media/rc/keymaps/rc-avermedia-rm-ks.o
  CC      drivers/net/ethernet/qualcomm/rmnet/rmnet_map_data.o
  CC      drivers/media/tuners/tuner-types.o
  CC      drivers/media/rc/lirc_dev.o
  CC      drivers/media/rc/keymaps/rc-avertv-303.o
  CC      drivers/media/tuners/mt20xx.o
  CC      drivers/media/rc/keymaps/rc-azurewave-ad-tu700.o
  CC      drivers/media/rc/ir-spi.o
  CC      drivers/media/rc/keymaps/rc-behold.o
  CC      drivers/net/ethernet/qualcomm/rmnet/rmnet_map_command.o
  CC      drivers/media/tuners/tda8290.o
  CC      drivers/media/rc/keymaps/rc-behold-columbus.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      drivers/media/rc/keymaps/rc-budget-ci-old.o
  CC      drivers/media/tuners/tea5767.o
  CC      drivers/net/ethernet/qualcomm/rmnet/rmnet_descriptor.o
  CC      drivers/net/phy/phy.o
  CC      drivers/media/rc/keymaps/rc-cec.o
  CC      drivers/media/tuners/tea5761.o
  CC      drivers/media/rc/keymaps/rc-cinergy-1400.o
  CC      drivers/media/tuners/tda9887.o
  CC      drivers/net/phy/phy-c45.o
  AR      drivers/net/ethernet/qualcomm/rmnet/built-in.a
  AR      drivers/net/ethernet/qualcomm/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/media/rc/keymaps/rc-cinergy.o
  CC      drivers/net/ppp/ppp_generic.o
  CC      drivers/media/tuners/tda827x.o
  CC      drivers/media/rc/keymaps/rc-d680-dmb.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/media/rc/keymaps/rc-delock-61959.o
  CC      drivers/media/tuners/tda18271-maps.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/net/ppp/bsd_comp.o
  CC      drivers/media/rc/keymaps/rc-dib0700-nec.o
  CC      drivers/media/tuners/tda18271-common.o
  CC      drivers/net/ppp/ppp_deflate.o
  CC      drivers/media/rc/keymaps/rc-dib0700-rc5.o
  CC      drivers/net/ppp/ppp_mppe.o
  CC      drivers/media/tuners/tda18271-fe.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/media/rc/keymaps/rc-digitalnow-tinytwin.o
  CC      drivers/net/ppp/pppox.o
  CC      drivers/media/tuners/xc5000.o
  CC      drivers/media/rc/keymaps/rc-digittrade.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/media/rc/keymaps/rc-dm1105-nec.o
  CC      drivers/media/tuners/xc4000.o
  CC      drivers/media/rc/keymaps/rc-dntv-live-dvb-t.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/net/ppp/pptp.o
  CC      drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.o
  CC      drivers/media/tuners/mc44s803.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/media/rc/keymaps/rc-dtt200u.o
  AR      drivers/media/tuners/built-in.a
  AR      drivers/net/ppp/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  CC      drivers/nvmem/core.o
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/usb/stkwebcam/built-in.a
  CC      drivers/media/rc/keymaps/rc-dvbsky.o
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  CC      drivers/net/phy/microchip.o
  CC      drivers/media/usb/uvc/uvc_driver.o
  CC      drivers/media/rc/keymaps/rc-dvico-mce.o
  CC      drivers/nvmem/qfprom.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/slip/slhc.o
  CC      drivers/nvmem/qcom-spmi-sdam.o
  CC      drivers/media/rc/keymaps/rc-dvico-portable.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/media/usb/uvc/uvc_queue.o
  CC      drivers/media/rc/keymaps/rc-em-terratec.o
  AR      drivers/media/usb/zr364xx/built-in.a
  CC      drivers/media/v4l2-core/v4l2-dev.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv2.o
  AR      drivers/net/slip/built-in.a
  CC      drivers/net/usb/r8152.o
  CC      drivers/media/usb/uvc/uvc_v4l2.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv-fm53.o
  CC      drivers/media/usb/uvc/uvc_video.o
  CC      drivers/media/rc/keymaps/rc-evga-indtube.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  CC      drivers/net/usb/lan78xx.o
  CC      drivers/media/rc/keymaps/rc-eztv.o
  CC      drivers/media/usb/uvc/uvc_ctrl.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC      drivers/media/rc/keymaps/rc-flydvb.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC      drivers/media/rc/keymaps/rc-flyvideo.o
  CC      drivers/media/usb/uvc/uvc_status.o
  CC      drivers/media/rc/keymaps/rc-fusionhdtv-mce.o
  CC      drivers/media/v4l2-core/v4l2-ctrls.o
  CC      drivers/net/usb/asix_devices.o
  CC      drivers/media/usb/uvc/uvc_isight.o
  CC      drivers/media/rc/keymaps/rc-gadmei-rm008z.o
  CC      drivers/media/rc/keymaps/rc-geekbox.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      drivers/media/usb/uvc/uvc_debugfs.o
  CC      drivers/net/usb/asix_common.o
  CC      drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.o
  CC      drivers/media/v4l2-core/v4l2-clk.o
  CC      drivers/media/usb/uvc/uvc_metadata.o
  CC      drivers/media/rc/keymaps/rc-gotview7135.o
  CC      drivers/net/usb/ax88172a.o
  CC      drivers/media/rc/keymaps/rc-hisi-poplar.o
  CC      drivers/media/usb/uvc/uvc_entity.o
  CC      drivers/media/v4l2-core/v4l2-async.o
  CC      drivers/media/rc/keymaps/rc-hisi-tv-demo.o
  CC      drivers/net/usb/ax88179_178a.o
  AR      drivers/media/usb/uvc/built-in.a
  AR      drivers/media/usb/built-in.a
  CC      drivers/media/media-device.o
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  CC      drivers/media/rc/keymaps/rc-imon-mce.o
  CC      drivers/net/usb/cdc_ether.o
  CC      drivers/media/rc/keymaps/rc-imon-pad.o
  CC      drivers/media/media-devnode.o
  CC      drivers/media/v4l2-core/v4l2-mc.o
  CC      drivers/media/rc/keymaps/rc-imon-rsc.o
  CC      drivers/media/media-entity.o
  CC      drivers/net/usb/net1080.o
  CC      drivers/media/rc/keymaps/rc-iodata-bctv7e.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      drivers/media/rc/keymaps/rc-it913x-v1.o
  CC      drivers/of/base.o
  CC      drivers/net/usb/cdc_subset.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      drivers/media/rc/keymaps/rc-it913x-v2.o
  CC      drivers/of/device.o
  CC      drivers/media/rc/keymaps/rc-kaiomy.o
  CC      drivers/net/usb/zaurus.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  CC      drivers/media/rc/keymaps/rc-kworld-315u.o
  CC      drivers/of/platform.o
  AR      drivers/media/v4l2-core/built-in.a
  CC      drivers/net/usb/usbnet.o
  CC      drivers/net/usb/cdc_ncm.o
  CC      drivers/media/rc/keymaps/rc-kworld-pc150u.o
  CC      drivers/of/property.o
  CC      drivers/media/rc/keymaps/rc-kworld-plus-tv-analog.o
  CC      drivers/of/kobj.o
  CC      drivers/media/rc/keymaps/rc-leadtek-y04g0051.o
  AR      drivers/net/usb/built-in.a
  CC      drivers/net/wireguard/main.o
  CC      drivers/net/wireguard/noise.o
  CC      drivers/of/fdt.o
  CC      drivers/media/rc/keymaps/rc-lme2510.o
  CC      drivers/of/fdt_address.o
  CC      drivers/media/rc/keymaps/rc-manli.o
  CC      drivers/opp/core.o
  CC      drivers/net/wireguard/device.o
  CC      drivers/of/address.o
  CC      drivers/media/rc/keymaps/rc-medion-x10.o
  CC      drivers/opp/cpu.o
  CC      drivers/media/rc/keymaps/rc-medion-x10-digitainer.o
  CC      drivers/of/irq.o
  CC      drivers/opp/of.o
  CC      drivers/net/wireguard/peer.o
  CC      drivers/media/rc/keymaps/rc-medion-x10-or2x.o
  CC      drivers/of/of_net.o
  AR      drivers/opp/built-in.a
  CC      drivers/pci/controller/dwc/pcie-hisi.o
  CC      drivers/media/rc/keymaps/rc-msi-digivox-ii.o
  CC      drivers/media/rc/keymaps/rc-msi-digivox-iii.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      drivers/net/wireguard/timers.o
  CC      drivers/pci/controller/pci-msm.o
  CC      drivers/of/of_mdio.o
  CC      drivers/media/rc/keymaps/rc-msi-tvanywhere.o
  CC      drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/net/wireguard/queueing.o
  CC      drivers/media/rc/keymaps/rc-nebula.o
  CC      drivers/of/of_slimbus.o
  CC      drivers/pci/controller/pci-msm-msi.o
  CC      drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.o
  CC      drivers/net/wireguard/send.o
  CC      drivers/of/of_batterydata.o
  CC      drivers/media/rc/keymaps/rc-norwood.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  AR      drivers/of/built-in.a
  AR      drivers/pci/switch/built-in.a
  CC      drivers/net/wireguard/receive.o
  CC      drivers/media/rc/keymaps/rc-npgtech.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC      drivers/media/rc/keymaps/rc-pctv-sedna.o
  CC      drivers/net/wireguard/socket.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-color.o
  CC      drivers/pci/controller/pci-xgene.o
  CC      drivers/net/wireless/cnss2/main.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-grey.o
  AR      drivers/pci/controller/built-in.a
  CC      drivers/pci/access.o
  CC      drivers/net/wireguard/peerlookup.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.o
  CC      drivers/media/rc/keymaps/rc-pixelview.o
  CC      drivers/pci/bus.o
  CC      drivers/net/wireless/cnss2/bus.o
  CC      drivers/net/wireguard/allowedips.o
  CC      drivers/media/rc/keymaps/rc-pixelview-mk12.o
  CC      drivers/pci/probe.o
  CC      drivers/media/rc/keymaps/rc-pixelview-002t.o
  CC      drivers/net/wireless/cnss2/debug.o
  CC      drivers/media/rc/keymaps/rc-pixelview-new.o
  CC      drivers/net/wireguard/ratelimiter.o
  CC      drivers/pci/host-bridge.o
  CC      drivers/media/rc/keymaps/rc-powercolor-real-angel.o
  CC      drivers/net/wireless/cnss2/pci.o
  CC      drivers/pci/remove.o
  CC      drivers/media/rc/keymaps/rc-proteus-2309.o
  CC      drivers/net/wireguard/cookie.o
  CC      drivers/media/rc/keymaps/rc-purpletv.o
  CC      drivers/pci/pci.o
  CC      drivers/net/wireless/cnss2/power.o
  CC      drivers/media/rc/keymaps/rc-pv951.o
  CC      drivers/net/wireguard/netlink.o
  CC      drivers/media/rc/keymaps/rc-hauppauge.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/media/rc/keymaps/rc-rc6-mce.o
  CC      drivers/net/wireless/cnss2/genl.o
  AR      drivers/net/wireguard/built-in.a
  CC      drivers/net/wireless/cnss_genl/cnss_nl.o
  CC      drivers/media/rc/keymaps/rc-real-audio-220-32-keys.o
  CC      drivers/pci/search.o
  CC      drivers/net/wireless/cnss2/qmi.o
  CC      drivers/media/rc/keymaps/rc-reddo.o
  AR      drivers/net/wireless/cnss_genl/built-in.a
  CC      drivers/net/wireless/cnss_prealloc/cnss_prealloc.o
  CC      drivers/media/rc/keymaps/rc-snapstream-firefly.o
  CC      drivers/pci/pci-sysfs.o
  AR      drivers/net/wireless/cnss_prealloc/built-in.a
  CC      drivers/net/wireless/cnss2/coexistence_service_v01.o
  CC      drivers/media/rc/keymaps/rc-streamzap.o
  CC      drivers/pci/rom.o
  CC      drivers/net/wireless/cnss2/ip_multimedia_subsystem_private_service_v01.o
  CC      drivers/net/dummy.o
  CC      drivers/media/rc/keymaps/rc-tango.o
  AR      drivers/net/wireless/cnss2/built-in.a
  CC      drivers/net/wireless/cnss_utils/cnss_utils.o
  CC      drivers/pci/setup-res.o
  CC      drivers/media/rc/keymaps/rc-tbs-nec.o
  CC      drivers/net/mii.o
  CC      drivers/pci/irq.o
  CC      drivers/net/wireless/cnss_utils/wlan_firmware_service_v01.o
  CC      drivers/media/rc/keymaps/rc-technisat-ts35.o
  AR      drivers/net/wireless/cnss_utils/built-in.a
  CC      drivers/media/rc/keymaps/rc-technisat-usb2.o
  AR      drivers/net/wireless/built-in.a
  CC      drivers/pci/vpd.o
  CC      drivers/net/Space.o
  CC      drivers/perf/arm_dsu_pmu.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-c-pci.o
  CC      drivers/pci/setup-bus.o
  CC      drivers/perf/arm_pmu.o
  CC      drivers/net/loopback.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-s2-hd.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-xs.o
  CC      drivers/pci/vc.o
  CC      drivers/perf/arm_pmu_platform.o
  CC      drivers/net/tun.o
  CC      drivers/media/rc/keymaps/rc-terratec-slim.o
  CC      drivers/pci/mmap.o
  CC      drivers/perf/qcom_llcc_pmu.o
  CC      drivers/media/rc/keymaps/rc-terratec-slim-2.o
  CC      drivers/pci/setup-irq.o
  CC      drivers/media/rc/keymaps/rc-tevii-nec.o
  AR      drivers/perf/built-in.a
  AR      drivers/phy/broadcom/built-in.a
  AR      drivers/phy/hisilicon/built-in.a
  AR      drivers/phy/marvell/built-in.a
  AR      drivers/phy/motorola/built-in.a
  CC      drivers/phy/qualcomm/phy-qcom-ufs.o
  CC      drivers/media/rc/keymaps/rc-tivo.o
  CC      drivers/pci/proc.o
  CC      drivers/net/veth.o
  CC      drivers/phy/qualcomm/phy-qcom-ufs-qrbtc-sdm845.o
  CC      drivers/media/rc/keymaps/rc-total-media-in-hand.o
  CC      drivers/pci/slot.o
  CC      drivers/phy/qualcomm/phy-qcom-ufs-qmp-v4.o
  CC      drivers/media/rc/keymaps/rc-total-media-in-hand-02.o
  CC      drivers/phy/qualcomm/phy-qcom-ufs-qmp-v4-lito.o
  AR      drivers/net/built-in.a
  AR      drivers/phy/ralink/built-in.a
  CC      drivers/media/rc/keymaps/rc-trekstor.o
  CC      drivers/pci/of.o
  AR      drivers/pinctrl/actions/built-in.a
  AR      drivers/pinctrl/bcm/built-in.a
  AR      drivers/pinctrl/cirrus/built-in.a
  AR      drivers/pinctrl/freescale/built-in.a
  AR      drivers/pinctrl/mediatek/built-in.a
